SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TCARGOS VALUES(464,1011.56E0,166,156)
INSERT INTO TCARGOS VALUES(465,1047.86E0,126,157)
INSERT INTO TCARGOS VALUES(466,1536.7E0,391,216)
INSERT INTO TCARGOS VALUES(467,117.36999999999999E0,106,193)
INSERT INTO TCARGOS VALUES(468,296.45E0,448,303)
INSERT INTO TCARGOS VALUES(469,1277.76E0,67,256)
INSERT INTO TCARGOS VALUES(470,156.09E0,39,214)
INSERT INTO TCARGOS VALUES(471,42.35E0,433,154)
INSERT INTO TCARGOS VALUES(472,118.58E0,5,257)
INSERT INTO TCARGOS VALUES(473,110.11E0,477,130)
INSERT INTO TCARGOS VALUES(474,58.08E0,465,161)
INSERT INTO TCARGOS VALUES(475,273.46E0,483,272)
INSERT INTO TCARGOS VALUES(476,181.5E0,493,141)
INSERT INTO TCARGOS VALUES(477,53.120000000000005E0,110,71)
INSERT INTO TCARGOS VALUES(478,1992.87E0,255,288)
INSERT INTO TCARGOS VALUES(479,62.0E0,178,93)
INSERT INTO TCARGOS VALUES(480,804.65E0,524,351)
INSERT INTO TCARGOS VALUES(481,177.87E0,529,171)
INSERT INTO TCARGOS VALUES(482,1133.77E0,520,359)
INSERT INTO TCARGOS VALUES(483,451.33E0,516,218)
INSERT INTO TCARGOS VALUES(484,45.98E0,271,344)
INSERT INTO TCARGOS VALUES(485,584.43E0,388,317)
INSERT INTO TCARGOS VALUES(486,222.64E0,454,269)
INSERT INTO TCARGOS VALUES(487,139.0E0,158,24)
INSERT INTO TCARGOS VALUES(488,1252.35E0,240,245)
INSERT INTO TCARGOS VALUES(489,220.22E0,306,150)
INSERT INTO TCARGOS VALUES(490,118.58E0,199,299)
INSERT INTO TCARGOS VALUES(491,215.38E0,288,259)
INSERT INTO TCARGOS VALUES(492,1718.2E0,354,271)
INSERT INTO TCARGOS VALUES(493,346.06E0,363,340)
INSERT INTO TCARGOS VALUES(494,0.4200000000000017E0,346,20)
INSERT INTO TCARGOS VALUES(495,170.48E0,399,206)
INSERT INTO TCARGOS VALUES(496,67.0E0,421,25)
INSERT INTO TCARGOS VALUES(497,1923.8999999999999E0,287,231)
INSERT INTO TCARGOS VALUES(498,122.21E0,367,192)
INSERT INTO TCARGOS VALUES(499,62.92E0,145,355)
INSERT INTO TCARGOS VALUES(500,277.09E0,270,146)
INSERT INTO TCARGOS VALUES(501,136.73E0,347,146)
INSERT INTO TCARGOS VALUES(502,497.31E0,190,302)
INSERT INTO TCARGOS VALUES(503,1401.18E0,169,144)
INSERT INTO TCARGOS VALUES(504,990.99E0,66,126)
INSERT INTO TCARGOS VALUES(505,26.619999999999997E0,350,308)
INSERT INTO TCARGOS VALUES(506,123.42E0,119,251)
INSERT INTO TCARGOS VALUES(507,193.6E0,281,134)
INSERT INTO TCARGOS VALUES(508,267.40999999999997E0,88,358)
INSERT INTO TCARGOS VALUES(509,1410.86E0,173,142)
INSERT INTO TCARGOS VALUES(510,975.26E0,60,164)
INSERT INTO TCARGOS VALUES(511,972.8399999999999E0,309,183)
INSERT INTO TCARGOS VALUES(512,145.0E0,467,95)
INSERT INTO TCARGOS VALUES(513,87.12E0,118,218)
INSERT INTO TCARGOS VALUES(514,67.75999999999999E0,521,333)
INSERT INTO TCARGOS VALUES(515,31.46E0,502,241)
INSERT INTO TCARGOS VALUES(516,36.3E0,537,262)
INSERT INTO TCARGOS VALUES(517,1643.18E0,500,146)
INSERT INTO TCARGOS VALUES(518,831.27E0,423,142)
INSERT INTO TCARGOS VALUES(519,623.15E0,407,251)
INSERT INTO TCARGOS VALUES(520,1056.33E0,44,118)
INSERT INTO TCARGOS VALUES(521,181.5E0,123,115)
INSERT INTO TCARGOS VALUES(522,562.65E0,495,218)
INSERT INTO TCARGOS VALUES(523,233.53E0,340,303)
INSERT INTO TCARGOS VALUES(524,188.76E0,503,245)
INSERT INTO TCARGOS VALUES(525,970.42E0,211,201)
INSERT INTO TCARGOS VALUES(526,486.41999999999996E0,534,300)
INSERT INTO TCARGOS VALUES(527,505.78E0,191,275)
INSERT INTO TCARGOS VALUES(528,1259.61E0,302,279)
INSERT INTO TCARGOS VALUES(529,193.6E0,464,243)
INSERT INTO TCARGOS VALUES(530,54.449999999999996E0,410,315)
INSERT INTO TCARGOS VALUES(531,142.78E0,259,146)
INSERT INTO TCARGOS VALUES(532,1182.17E0,266,269)
INSERT INTO TCARGOS VALUES(533,81.07E0,71,38)
INSERT INTO TCARGOS VALUES(534,223.85E0,237,242)
INSERT INTO TCARGOS VALUES(535,21.78E0,113,144)
INSERT INTO TCARGOS VALUES(536,500.94E0,203,202)
INSERT INTO TCARGOS VALUES(537,130.68E0,290,340)
INSERT INTO TCARGOS VALUES(538,72.6E0,379,192)
INSERT INTO TCARGOS VALUES(539,102.44E0,481,167)
INSERT INTO TCARGOS VALUES(540,119.78999999999999E0,33,308)
INSERT INTO TCARGOS VALUES(541,421.08E0,480,241)
INSERT INTO TCARGOS VALUES(542,1518.55E0,143,325)
INSERT INTO TCARGOS VALUES(543,242.0E0,380,125)
INSERT INTO TCARGOS VALUES(544,52.14999999999999E0,110,116)
INSERT INTO TCARGOS VALUES(545,275.88E0,297,358)
INSERT INTO TCARGOS VALUES(546,133.0E0,115,42)
INSERT INTO TCARGOS VALUES(547,228.69E0,334,259)
INSERT INTO TCARGOS VALUES(548,129.47E0,200,223)
INSERT INTO TCARGOS VALUES(549,278.3E0,371,158)
INSERT INTO TCARGOS VALUES(550,1314.06E0,338,215)
INSERT INTO TCARGOS VALUES(551,266.2E0,553,271)
INSERT INTO TCARGOS VALUES(552,1602.04E0,528,241)
INSERT INTO TCARGOS VALUES(553,315.81E0,322,245)
INSERT INTO TCARGOS VALUES(554,1414.49E0,89,319)
INSERT INTO TCARGOS VALUES(555,733.26E0,368,178)
INSERT INTO TCARGOS VALUES(556,995.8299999999999E0,285,283)
INSERT INTO TCARGOS VALUES(557,706.64E0,341,338)
INSERT INTO TCARGOS VALUES(558,186.34E0,378,205)
INSERT INTO TCARGOS VALUES(559,127.0E0,249,15)
INSERT INTO TCARGOS VALUES(560,26.619999999999997E0,226,176)
INSERT INTO TCARGOS VALUES(561,925.65E0,228,243)
INSERT INTO TCARGOS VALUES(562,263.78E0,77,218)
INSERT INTO TCARGOS VALUES(563,108.89999999999999E0,122,243)
INSERT INTO TCARGOS VALUES(564,671.55E0,180,288)
INSERT INTO TCARGOS VALUES(565,450.12E0,220,165)
INSERT INTO TCARGOS VALUES(566,1548.8E0,222,245)
INSERT INTO TCARGOS VALUES(567,72.6E0,32,269)
INSERT INTO TCARGOS VALUES(568,2237.29E0,116,161)
INSERT INTO TCARGOS VALUES(569,1264.45E0,449,178)
INSERT INTO TCARGOS VALUES(570,244.42E0,12,212)
INSERT INTO TCARGOS VALUES(571,538.4499999999999E0,64,166)
INSERT INTO TCARGOS VALUES(572,214.17E0,398,214)
INSERT INTO TCARGOS VALUES(573,1450.79E0,58,167)
INSERT INTO TCARGOS VALUES(574,52.03E0,317,78)
INSERT INTO TCARGOS VALUES(575,479.15999999999997E0,430,176)
INSERT INTO TCARGOS VALUES(576,223.85E0,359,166)
INSERT INTO TCARGOS VALUES(577,162.14E0,175,125)
INSERT INTO TCARGOS VALUES(578,292.82E0,232,243)
INSERT INTO TCARGOS VALUES(579,226.26999999999998E0,451,313)
INSERT INTO TCARGOS VALUES(580,202.07E0,335,162)
INSERT INTO TCARGOS VALUES(581,1040.6E0,247,243)
INSERT INTO TCARGOS VALUES(582,36.3E0,542,254)
INSERT INTO TCARGOS VALUES(583,274.67E0,73,307)
INSERT INTO TCARGOS VALUES(584,753.8299999999999E0,551,205)
INSERT INTO TCARGOS VALUES(585,258.94E0,325,154)
INSERT INTO TCARGOS VALUES(586,244.42E0,275,263)
INSERT INTO TCARGOS VALUES(587,1090.21E0,355,143)
INSERT INTO TCARGOS VALUES(588,469.47999999999996E0,71,356)
INSERT INTO TBONOS VALUES(1,'B1800','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(2,'B1850','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(3,'B1070','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(4,'B1370','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(5,'B1310','Promoci\u00f3n campa\u00f1a invierno 2017',82.0E0)
INSERT INTO TBONOS VALUES(6,'B1700','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(7,'B1610','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(8,'B1720','Promoci\u00f3n campa\u00f1a verano 2016',124.0E0)
INSERT INTO TBONOS VALUES(9,'B1020','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(10,'B1140','Promoci\u00f3n campa\u00f1a invierno 2017',131.0E0)
INSERT INTO TBONOS VALUES(11,'B1750','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(12,'B1050','Promoci\u00f3n campa\u00f1a verano 2016',138.0E0)
INSERT INTO TBONOS VALUES(13,'B1870','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(14,'B1490','Promoci\u00f3n campa\u00f1a invierno 2017',61.0E0)
INSERT INTO TBONOS VALUES(15,'B1950','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(16,'B1510','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(17,'B1410','Promoci\u00f3n campa\u00f1a invierno 2016',70.0E0)
INSERT INTO TBONOS VALUES(18,'B1960','Promoci\u00f3n campa\u00f1a invierno 2017',122.0E0)
INSERT INTO TBONOS VALUES(19,'B1360','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(20,'B1560','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(21,'B1580','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(22,'B1910','Promoci\u00f3n campa\u00f1a invierno 2017',72.0E0)
INSERT INTO TBONOS VALUES(23,'B1630','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(24,'B1210','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(25,'B1240','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(26,'B1840','Promoci\u00f3n campa\u00f1a verano 2015',50.13E0)
INSERT INTO TBONOS VALUES(27,'B1920','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(28,'B1570','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(29,'B1760','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(30,'B1030','Promoci\u00f3n campa\u00f1a invierno 2016',90.0E0)
INSERT INTO TBONOS VALUES(31,'B1520','Promoci\u00f3n campa\u00f1a invierno 2016',93.0E0)
INSERT INTO TBONOS VALUES(32,'B1230','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(33,'B1530','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(34,'B1290','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(35,'B1040','Promoci\u00f3n campa\u00f1a invierno 2017',51.0E0)
INSERT INTO TBONOS VALUES(36,'B1860','Promoci\u00f3n campa\u00f1a verano 2015',131.0E0)
INSERT INTO TBONOS VALUES(37,'B1180','Promoci\u00f3n campa\u00f1a invierno 2017',51.0E0)
INSERT INTO TBONOS VALUES(38,'B1120','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(39,'B1470','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(40,'B1690','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(41,'B1260','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(42,'B1650','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(43,'B1100','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(44,'B1150','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(45,'B1440','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(46,'B1250','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(47,'B1540','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(48,'B1930','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(49,'B1940','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(50,'B1060','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(51,'B1980','Promoci\u00f3n campa\u00f1a invierno 2016',105.0E0)
INSERT INTO TBONOS VALUES(52,'B1450','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(53,'B1900','Promoci\u00f3n campa\u00f1a verano 2016',149.0E0)
INSERT INTO TBONOS VALUES(54,'B1820','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(55,'B1600','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(56,'B1320','Promoci\u00f3n campa\u00f1a invierno 2016',72.0E0)
INSERT INTO TBONOS VALUES(57,'B1500','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(58,'B1380','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(59,'B1710','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(60,'B1340','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(61,'B1280','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(62,'B1200','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(63,'B1420','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(64,'B1970','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(65,'B1830','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(66,'B1810','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(67,'B1480','Promoci\u00f3n campa\u00f1a verano 2015',81.0E0)
INSERT INTO TBONOS VALUES(68,'B1460','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(69,'B1880','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(70,'B1350','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(71,'B1270','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(72,'B1110','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(73,'B1170','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(74,'B1430','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(75,'B1330','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(76,'B1680','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(77,'B1010','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(78,'B1640','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(79,'B1770','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(80,'B1300','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(81,'B1620','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(82,'B1730','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(83,'B1590','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(84,'B1670','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(85,'B1790','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(86,'B1220','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(87,'B1130','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(88,'B1780','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(89,'B1190','Promoci\u00f3n campa\u00f1a invierno 2016',76.0E0)
INSERT INTO TBONOS VALUES(90,'B1080','Promoci\u00f3n campa\u00f1a invierno 2017',0.0E0)
INSERT INTO TBONOS VALUES(91,'B1660','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(92,'B1390','Promoci\u00f3n campa\u00f1a verano 2016',138.0E0)
INSERT INTO TBONOS VALUES(93,'B1890','Promoci\u00f3n campa\u00f1a verano 2016',0.0E0)
INSERT INTO TBONOS VALUES(94,'B1090','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TBONOS VALUES(95,'B1550','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(96,'B1160','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(97,'B1400','Promoci\u00f3n campa\u00f1a verano 2015',0.0E0)
INSERT INTO TBONOS VALUES(98,'B1740','Promoci\u00f3n campa\u00f1a invierno 2016',0.0E0)
INSERT INTO TREPUESTOS VALUES(1,'1100','CUNA MOTOR CITROEN XSARA  1.9 D',56.97E0)
INSERT INTO TREPUESTOS VALUES(2,'1200','MOTOR AUDI A3  1.9 TDI',120.81E0)
INSERT INTO TREPUESTOS VALUES(3,'1070','UNIDAD MANDO CITROEN XSARA  1.9 D',46.82E0)
INSERT INTO TREPUESTOS VALUES(4,'1220','SERVOFRENOS CITROEN XSARA  1.9 D',64.09E0)
INSERT INTO TREPUESTOS VALUES(5,'1250','FARO IZQUIERDO OPEL CORSA 1.7 DI',95.91E0)
INSERT INTO TREPUESTOS VALUES(6,'1210','MOTOR PSA FORD FOCUS  2.0 DTI',187.2E0)
INSERT INTO TREPUESTOS VALUES(7,'1050','ELECTROVENTILADOR CITROEN XSARA  1.9 D',168.97E0)
INSERT INTO TREPUESTOS VALUES(8,'1080','ELECTROVENTILADOR CITROEN XSARA  1.9 D',54.3E0)
INSERT INTO TREPUESTOS VALUES(9,'1240','ALTERNADOR CITROEN XSARA  1.9 D',185.58E0)
INSERT INTO TREPUESTOS VALUES(10,'1010','UNIDAD MANDO CITROEN XSARA  1.9 D',26.31E0)
INSERT INTO TREPUESTOS VALUES(11,'1020','LLANTAS CITROEN XSARA  1.9 D',10.58E0)
INSERT INTO TREPUESTOS VALUES(12,'1060','AMORTIGUADOR TRASERO CITROEN XSARA  1.9 D',93.29E0)
INSERT INTO TREPUESTOS VALUES(13,'1150','DISCOS DE FRENOS CITROEN XSARA  1.9 D',62.03E0)
INSERT INTO TREPUESTOS VALUES(14,'1180','SILENCIOSO RENAULT CLIO 1.9 D',77.05E0)
INSERT INTO TREPUESTOS VALUES(15,'1090','ESPEJO DERECHO CITROEN XSARA  1.9 D',182.58E0)
INSERT INTO TREPUESTOS VALUES(16,'1230','MOTOR PSA FORD FOCUS  2.0 DTI',78.79E0)
INSERT INTO TREPUESTOS VALUES(17,'1040','AMORTIGUADOR TRASERO CITROEN XSARA  1.9 D',94.89E0)
INSERT INTO TREPUESTOS VALUES(18,'1140','ALTERNADOR CITROEN XSARA  1.9 D',30.59E0)
INSERT INTO TREPUESTOS VALUES(19,'1130','MOTOR FORD MONDEO 1.8 D',130.85E0)
INSERT INTO TREPUESTOS VALUES(20,'1110','ELECTROVENTILADOR CITROEN XSARA  1.9 D',154.42E0)
INSERT INTO TREPUESTOS VALUES(21,'1190','CULATA CITROEN XSARA  1.9 D',54.75E0)
INSERT INTO TREPUESTOS VALUES(22,'1160','MOTOR A&Ntilde;O 1992 DAEWOO LANOS 1.6 I 16V',85.36E0)
INSERT INTO TREPUESTOS VALUES(23,'1030','MOTOR CITROEN ZX 1.9 D',95.2E0)
INSERT INTO TREPUESTOS VALUES(24,'1170','UNIDAD MANDO CITROEN XSARA  1.9 D',184.21E0)
INSERT INTO TREPUESTOS VALUES(25,'1120','ALTERNADOR CITROEN XSARA  1.9 D',143.25E0)
INSERT INTO TSUSTITUCIONES VALUES(1,1,276,3)
INSERT INTO TSUSTITUCIONES VALUES(2,1,92,11)
INSERT INTO TSUSTITUCIONES VALUES(3,2,258,7)
INSERT INTO TSUSTITUCIONES VALUES(4,5,382,2)
INSERT INTO TSUSTITUCIONES VALUES(5,3,346,23)
INSERT INTO TSUSTITUCIONES VALUES(6,1,159,9)
INSERT INTO TSUSTITUCIONES VALUES(7,5,300,23)
INSERT INTO TSUSTITUCIONES VALUES(8,4,10,1)
INSERT INTO TSUSTITUCIONES VALUES(9,2,243,18)
INSERT INTO TSUSTITUCIONES VALUES(10,2,521,22)
INSERT INTO TSUSTITUCIONES VALUES(11,5,45,3)
INSERT INTO TSUSTITUCIONES VALUES(12,2,128,10)
INSERT INTO TSUSTITUCIONES VALUES(13,4,282,18)
INSERT INTO TSUSTITUCIONES VALUES(14,1,188,4)
INSERT INTO TSUSTITUCIONES VALUES(15,1,402,25)
INSERT INTO TSUSTITUCIONES VALUES(16,5,121,6)
INSERT INTO TSUSTITUCIONES VALUES(17,2,286,17)
INSERT INTO TSUSTITUCIONES VALUES(18,5,430,21)
INSERT INTO TSUSTITUCIONES VALUES(19,1,129,16)
INSERT INTO TSUSTITUCIONES VALUES(20,4,113,24)
INSERT INTO TSUSTITUCIONES VALUES(21,1,517,8)
INSERT INTO TSUSTITUCIONES VALUES(22,2,474,15)
INSERT INTO TSUSTITUCIONES VALUES(23,4,302,22)
INSERT INTO TSUSTITUCIONES VALUES(24,4,135,22)
INSERT INTO TSUSTITUCIONES VALUES(25,4,263,15)
INSERT INTO TSUSTITUCIONES VALUES(26,2,300,24)
INSERT INTO TSUSTITUCIONES VALUES(27,3,457,13)
INSERT INTO TSUSTITUCIONES VALUES(28,2,460,17)
INSERT INTO TSUSTITUCIONES VALUES(29,4,40,23)
INSERT INTO TSUSTITUCIONES VALUES(30,1,194,1)
INSERT INTO TSUSTITUCIONES VALUES(31,2,440,9)
INSERT INTO TSUSTITUCIONES VALUES(32,1,209,22)
INSERT INTO TSUSTITUCIONES VALUES(33,5,517,12)
INSERT INTO TSUSTITUCIONES VALUES(34,2,159,6)
INSERT INTO TSUSTITUCIONES VALUES(35,1,50,21)
INSERT INTO TSUSTITUCIONES VALUES(36,5,172,1)
INSERT INTO TSUSTITUCIONES VALUES(37,5,327,6)
INSERT INTO TSUSTITUCIONES VALUES(38,1,413,23)
INSERT INTO TSUSTITUCIONES VALUES(39,1,318,8)
INSERT INTO TSUSTITUCIONES VALUES(40,3,516,25)
INSERT INTO TSUSTITUCIONES VALUES(41,1,36,1)
INSERT INTO TSUSTITUCIONES VALUES(42,3,252,7)
INSERT INTO TSUSTITUCIONES VALUES(43,1,41,1)
INSERT INTO TSUSTITUCIONES VALUES(44,1,98,20)
INSERT INTO TSUSTITUCIONES VALUES(45,2,457,17)
INSERT INTO TSUSTITUCIONES VALUES(46,5,319,16)
INSERT INTO TSUSTITUCIONES VALUES(47,3,29,11)
INSERT INTO TSUSTITUCIONES VALUES(48,1,64,12)
INSERT INTO TSUSTITUCIONES VALUES(49,4,496,19)
INSERT INTO TSUSTITUCIONES VALUES(50,2,124,16)
INSERT INTO TSUSTITUCIONES VALUES(51,2,220,8)
INSERT INTO TSUSTITUCIONES VALUES(52,1,239,18)
INSERT INTO TSUSTITUCIONES VALUES(53,1,495,5)
INSERT INTO TSUSTITUCIONES VALUES(54,4,512,10)
INSERT INTO TSUSTITUCIONES VALUES(55,2,52,12)
INSERT INTO TSUSTITUCIONES VALUES(56,2,217,7)
